year	imdbId	title	genre1	genre2	genre3
1996	117571	Scream	Horror	Mystery	
1996	116213	L'effaceur	Action	Drama	Mystery
1996	116583	Le bossu de Notre-Dame	Animation	Drama	Family
1996	117038	Michael	Comedy	Drama	Fantasy
1996	117731	Star Trek: Premier Contact	Action	Adventure	Drama
1996	117705	Space Jam	Animation	Adventure	Comedy
1996	116209	Le patient anglais	Drama	Romance	War
1996	115759	Broken Arrow	Action	Adventure	Thriller
1995	114709	Toy Story	Animation	Adventure	Comedy
1995	112462	Batman Forever	Action	Adventure	Fantasy
1995	112384	Apollo 13	Adventure	Drama	History
1995	114148	Pocahontas, une légende indienne	Animation	Adventure	Drama
1995	112281	Ace Ventura en Afrique	Adventure	Comedy	Crime
1995	113189	GoldenEye	Action	Adventure	Thriller
1995	113497	Jumanji	Adventure	Family	Fantasy
1995	112642	Casper	Comedy	Family	Fantasy
1995	114369	Seven	Crime	Drama	Mystery
1995	112864	Une journée en enfer - Die Hard 3	Action	Adventure	Thriller
1995	112740	USS Alabama	Action	Drama	Thriller
1995	114898	Waterworld	Action	Adventure	Sci-Fi
1995	112792	Esprits rebelles	Biography	Drama	
1995	113862	Professeur Holland	Drama	Music	
1995	114924	L'amour à tout prix	Comedy	Drama	Romance
1995	112715	Congo	Action	Adventure	Mystery
1995	113041	Le père de la mariée II	Comedy	Family	Romance
1995	112573	Braveheart	Biography	Drama	History
1995	113161	Get Shorty (Stars et truands)	Comedy	Crime	Thriller
1995	112579	Sur la route de Madison	Drama	Romance	
1994	109830	Forrest Gump	Drama	Romance	
1994	110357	The Lion King	Animation	Adventure	Drama
1994	111503	True Lies - Le caméléon	Action	Comedy	Thriller
1994	111070	Super Noël	Comedy	Drama	Family
1994	109813	La famille Pierrafeu	Comedy	Family	Fantasy
1994	109686	Dumb & Dumber	Comedy		
1994	109444	Danger immédiat	Action	Crime	Drama
1994	111257	Speed	Action	Adventure	Crime
1994	110475	The Mask	Comedy	Fantasy	
1994	110912	Pulp Fiction	Crime	Drama	
1994	110148	Entretien avec un vampire	Drama	Horror	
1994	110478	Maverick	Action	Adventure	Comedy
1994	109446	Le client	Crime	Drama	Mystery
1994	109635	Harcèlement	Drama	Thriller	
1994	111280	Star trek: Générations	Action	Adventure	Mystery
1994	109040	Ace Ventura, détective chiens et chats	Comedy		
1994	111282	Stargate - La porte des étoiles	Action	Adventure	Sci-Fi
1994	110322	Légendes d'automne	Drama	Romance	War
1994	111742	Wolf	Drama	Horror	Romance
1994	111255	L'expert	Action	Crime	Drama
1993	107290	Jurassic Park	Adventure	Sci-Fi	Thriller
1993	107614	Madame Doubtfire	Comedy	Drama	Family
1993	106977	Le fugitif	Action	Crime	Drama
1993	106918	La firme	Drama	Mystery	Thriller
1993	108160	Nuits blanches à Seattle	Comedy	Drama	Romance
1993	107211	Proposition indécente	Drama	Romance	
1993	107206	Dans la ligne de mire	Action	Crime	Drama
1993	107798	L'affaire Pélican	Crime	Drama	Mystery
1993	108052	La liste de Schindler	Biography	Drama	History
1993	106582	Cliffhanger, traque au sommet	Action	Adventure	Thriller
1993	106965	Sauvez Willy	Adventure	Drama	Family
1993	107818	Philadelphia	Drama		
1993	107688	L'étrange Noël de monsieur Jack	Animation	Family	Fantasy
1993	107048	Un jour sans fin	Comedy	Fantasy	Romance
1993	107050	Les grincheux	Comedy	Drama	Romance
1993	106611	Rasta Rockett	Adventure	Comedy	Family
1993	106673	Président d'un jour	Comedy	Romance	
1993	107969	Soleil levant	Action	Crime	Drama
1993	106697	Demolition Man	Action	Crime	Sci-Fi
1993	108147	Sister Act: acte 2	Comedy	Family	Music
1992	103639	Aladdin	Animation	Adventure	Comedy
1992	104431	Maman, j'ai encore raté l'avion	Adventure	Comedy	Family
1992	103776	Batman, le défi	Action	Crime	Fantasy
1992	104714	L'arme fatale 3	Action	Crime	Thriller
1992	104257	Des hommes d'honneur	Drama	Thriller	
1992	105417	Sister Act	Comedy	Crime	Family
1992	103855	Bodyguard	Drama	Music	Romance
1992	105793	Wayne's World	Comedy	Music	
1992	103772	Basic Instinct	Drama	Mystery	Thriller
1992	104694	Une équipe hors du commun	Comedy	Drama	Family
1992	105695	Impitoyable	Drama	Western	
1992	104389	La main sur le berceau	Drama	Thriller	
1992	105690	Piège en haute mer	Action	Thriller	
1992	105112	Jeux de guerre	Action	Thriller	
1992	103874	Dracula	Horror		
1992	105812	Les blancs ne savent pas sauter	Comedy	Drama	Sport
1992	104691	Le dernier des Mohicans	Action	Adventure	Drama
1992	103859	Boomerang	Comedy	Drama	Romance
1992	105323	Le temps d'un week-end	Drama		
1992	104036	The Crying Game	Crime	Drama	Romance
1991	101414	La Belle et la Bête	Animation	Family	Fantasy
1991	103064	Terminator 2 - Le jugement dernier	Action	Sci-Fi	
1991	102798	Robin des bois: Prince des voleurs	Action	Adventure	Drama
1991	102926	Le silence des agneaux	Crime	Drama	Thriller
1991	101587	La vie, l'amour... les vaches	Comedy		
1991	102057	Hook ou la revanche du Capitaine Crochet	Adventure	Comedy	Family
1991	101272	La famille Addams	Comedy	Fantasy	
1991	102945	Les nuits avec mon ennemi	Drama	Thriller	
1991	101862	Le père de la mariée	Comedy	Family	Romance
1991	102510	Y a-t-il un flic pour sauver le président?	Comedy	Crime	
1991	101921	Beignets de tomates vertes	Drama		
1991	101540	Les nerfs à vif	Crime	Thriller	
1991	103060	Les tortues ninja II - Les héros sont de retour	Action	Adventure	Comedy
1991	101393	Backdraft	Action	Crime	Drama
1991	102975	Star trek VI - Terre inconnue	Action	Adventure	Sci-Fi
1991	102713	Le prince des marées	Drama	Romance	
1991	102138	JFK	Drama	History	Thriller
1991	102059	Hot Shots!	Action	Comedy	
1991	103241	Quoi de neuf Bob?	Comedy		
1991	102492	My Girl	Comedy	Drama	Family
1990	99785	Maman, j'ai raté l'avion!	Comedy	Family	
1990	99653	Ghost	Drama	Fantasy	Romance
1990	99348	Danse avec les loups	Adventure	Drama	Western
1990	100405	Pretty Woman	Comedy	Romance	
1990	100758	Les tortues ninja	Action	Adventure	Comedy
1990	99810	À la poursuite d'Octobre Rouge	Action	Adventure	Thriller
1990	100802	Total Recall	Action	Sci-Fi	Thriller
1990	99423	58 minutes pour vivre	Action	Thriller	
1990	99422	Dick Tracy	Action	Comedy	Crime
1990	99938	Un flic à la maternelle	Comedy	Crime	
1990	99088	Retour vers le futur: 3e partie	Adventure	Comedy	Sci-Fi
1990	100404	Présumé innocent	Mystery	Thriller	
1990	99371	Jours de tonnerre	Action	Drama	Sport
1990	99044	48 heures de plus	Action	Comedy	Crime
1990	98966	Tels pères, telle fille	Comedy	Drama	Family
1990	99141	Comme un oiseau sur la branche	Action	Comedy	
1990	99674	Le parrain, 3ème partie	Crime	Drama	
1990	99582	L'expérience interdite	Drama	Horror	Sci-Fi
1990	100157	Misery	Crime	Drama	Thriller
1990	99487	Edward aux mains d'argent	Drama	Fantasy	Romance
1989	96895	Batman	Action	Adventure	
1989	97576	Indiana Jones et la dernière croisade	Action	Adventure	Fantasy
1989	97733	L'arme fatale 2	Action	Crime	Thriller
1989	97778	Allô maman, ici bébé!	Comedy		
1989	97523	Chérie, j'ai rétréci les gosses	Adventure	Comedy	Family
1989	96874	Retour vers le futur 2	Adventure	Comedy	Sci-Fi
1989	97428	S.O.S. fantômes II	Action	Comedy	Fantasy
1989	97757	La petite sirène	Animation	Family	Fantasy
1989	97239	Miss Daisy et son chauffeur	Drama		
1989	98067	Portrait craché d'une famille modèle	Comedy	Drama	
1989	97165	Le cercle des poètes disparus	Comedy	Drama	
1989	98635	Quand Harry rencontre Sally...	Comedy	Drama	Romance
1989	98621	La guerre des Rose	Comedy	Romance	
1989	98384	Potins de femmes	Comedy	Drama	Romance
1989	97958	Le sapin a les boules	Comedy		
1989	98536	Turner et Hooch	Comedy	Crime	Drama
1989	96969	Né un 4 juillet	Biography	Drama	War
1989	98554	L'oncle Buck	Comedy		
1989	97351	Jusqu'au bout du rêve	Drama	Family	Fantasy
1989	98439	Tango & Cash	Action	Comedy	Crime
1988	95953	Rain Man	Drama		
1988	96438	Qui veut la peau de Roger Rabbit?	Animation	Adventure	Comedy
1988	94898	Un prince à New York	Comedy	Romance	
1988	94737	Big	Comedy	Drama	Family
1988	96320	Jumeaux	Comedy	Crime	
1988	92493	Crocodile Dundee II	Action	Adventure	Comedy
1988	95016	Piège de cristal	Action	Thriller	
1988	94889	Cocktail	Comedy	Drama	Romance
1988	95705	Y a-t-il un flic pour sauver la reine?	Comedy	Crime	
1988	95776	Oliver et compagnie	Animation	Adventure	Comedy
1988	94721	Beetlejuice	Comedy	Fantasy	
1988	96463	Working Girl - Quand les femmes s'en mêlent	Comedy	Drama	Romance
1988	95159	Un poisson nommé Wanda	Comedy	Crime	
1988	96061	Fantômes en fête	Comedy	Drama	Fantasy
1988	96446	Willow	Action	Adventure	Drama
1988	94715	Au fil de la vie	Comedy	Drama	Music
1988	95956	Rambo III	Action	Adventure	Thriller
1988	94812	Duo à trois	Comedy	Romance	Sport
1988	95742	Le cauchemar de Freddy	Horror		
1988	95489	Le petit dinosaure et la vallée des merveilles	Animation	Adventure	Drama
1987	94137	Trois hommes et un bébé	Comedy	Drama	Family
1987	93010	Liaison fatale	Drama	Thriller	
1987	92644	Le flic de Beverly Hills 2	Action	Comedy	Crime
1987	93105	Good Morning, Vietnam	Biography	Comedy	Drama
1987	93565	Éclair de lune	Comedy	Drama	Romance
1987	94226	Les incorruptibles	Crime	Drama	Thriller
1987	93936	Le secret de mon succès	Comedy	Romance	
1987	94025	Étroite surveillance	Action	Comedy	Crime
1987	93409	L'arme fatale	Action	Crime	Thriller
1987	92890	Dirty Dancing	Drama	Music	Romance
1987	94332	Les sorcières d'Eastwick	Comedy	Fantasy	Horror
1987	93773	Predator	Action	Adventure	Sci-Fi
1987	94142	Balance maman hors du train	Comedy	Crime	Thriller
1987	92925	Dragnet	Comedy	Crime	
1987	93378	La Bamba	Biography	Drama	Music
1987	93870	RoboCop	Action	Crime	Sci-Fi
1987	93690	Une chance pas croyable	Comedy		
1987	92699	Broadcast News	Comedy	Drama	Romance
1987	93428	Tuer n'est pas jouer	Action	Adventure	Thriller
1987	93748	Un ticket pour deux	Comedy		
1986	92099	Top Gun	Action	Drama	
1986	90555	Crocodile Dundee	Adventure	Comedy	
1986	91763	Platoon	Drama	War	
1986	91326	Karate kid, le moment de vérité II	Action	Family	Romance
1986	92007	Star Trek IV - Retour sur Terre	Adventure	Comedy	Sci-Fi
1986	90685	À fond la fac	Comedy	Romance	Sport
1986	90605	Aliens - Le retour	Action	Adventure	Sci-Fi
1986	91129	Golden child - L'enfant sacré du Tibet	Action	Adventure	Comedy
1986	91877	Y a-t-il quelqu'un pour tuer ma femme?	Comedy	Crime	
1986	91042	La folle journée de Ferris Bueller	Comedy		
1986	90966	Le clochard de Beverly Hills	Comedy		
1986	90863	La couleur de l'argent	Drama	Sport	
1986	92005	Stand by me - Compte sur moi	Adventure	Drama	
1986	91396	L'affaire Chelsea Deardon	Comedy	Crime	Romance
1986	90859	Cobra	Action	Crime	Thriller
1986	90633	Fiével et le nouveau monde	Animation	Adventure	Comedy
1986	91777	Police Academy 3: instructeurs de choc	Comedy		
1986	91187	Le maître de guerre	Drama	War	
1986	91738	Peggy Sue s'est mariée	Comedy	Drama	Fantasy
1986	91778	Poltergeist II	Horror		
1985	88763	Retour vers le futur	Adventure	Comedy	Sci-Fi
1985	89880	Rambo II: La mission	Action	Adventure	Thriller
1985	89927	Rocky IV	Drama	Sport	
1985	88939	La couleur pourpre	Drama		
1985	89755	Out of Africa - Souvenirs d'Afrique	Biography	Drama	Romance
1985	88933	Cocoon	Comedy	Drama	Sci-Fi
1985	89370	Le diamant du Nil	Action	Adventure	Comedy
1985	90329	Witness: Témoin sous surveillance	Crime	Drama	Romance
1985	89218	Les goonies	Adventure	Comedy	Family
1985	90056	Drôles d'espions	Adventure	Comedy	
1985	89822	Police academy 2: au boulot!	Comedy		
1985	89155	Fletch	Comedy	Crime	Mystery
1985	90264	Dangereusement vôtre	Action	Adventure	Thriller
1985	89670	Bonjour les vacances II	Adventure	Comedy	
1985	89560	Mask	Biography	Drama	
1985	88847	Breakfast Club	Comedy	Drama	
1985	90319	Soleil de nuit	Drama	Music	
1985	89767	Pale Rider - Le cavalier solitaire	Western		
1985	89791	Pee-wee Big Adventure	Adventure	Comedy	Family
1985	89360	À double tranchant	Drama	Mystery	Thriller
1984	87332	S.O.S fantômes	Action	Comedy	Fantasy
1984	86960	Le flic de Beverly Hills	Action	Comedy	Crime
1984	87469	Indiana Jones et le temple maudit	Action	Adventure	
1984	87363	Gremlins	Comedy	Fantasy	Horror
1984	87538	Le moment de vérité	Action	Drama	Family
1984	87928	Police Academy	Comedy		
1984	87277	Footloose	Drama	Music	Romance
1984	88011	À la poursuite du diamant vert	Action	Adventure	Comedy
1984	88170	Star trek III - À la recherche de Spock	Action	Adventure	Sci-Fi
1984	87957	Purple Rain	Drama	Music	Musical
1984	88161	Splash	Comedy	Fantasy	Romance
1984	86879	Amadeus	Biography	Drama	History
1984	88272	La corde raide	Crime	Mystery	Thriller
1984	87781	Le meilleur	Drama	Sport	
1984	87365	Greystoke, la légende de Tarzan	Adventure	Drama	
1984	88000	Les tronches	Comedy		
1984	86837	2010 - L'année du premier contact (L'odyssée continue)	Adventure	Mystery	Sci-Fi
1984	86998	Break Street 84	Comedy	Drama	Music
1984	86927	Le palace en folie	Comedy		
1984	88247	Terminator	Action	Sci-Fi	
1983	86190	Le retour du Jedi	Action	Adventure	Fantasy
1983	86425	Tendres passions	Comedy	Drama	
1983	85549	Flashdance	Drama	Music	Romance
1983	86465	Un fauteuil pour deux	Comedy		
1983	86567	WarGames	Sci-Fi	Thriller	
1983	86034	Octopussy	Action	Adventure	Thriller
1983	86383	Sudden Impact - Le retour de l'inspecteur Harry	Action	Crime	Thriller
1983	86361	Staying Alive	Drama	Music	Romance
1983	85970	Mister Mom - Profession: père au foyer	Comedy	Drama	
1983	86200	Risky Business	Comedy	Crime	Drama
1983	85995	Bonjour les vacances	Adventure	Comedy	
1983	86393	Superman III	Action	Comedy	Sci-Fi
1983	85244	Les copains d'abord	Comedy	Drama	
1983	86006	Jamais plus jamais	Action	Adventure	Thriller
1983	86250	Scarface	Crime	Drama	
1983	85750	Les dents de la mer 3	Adventure	Horror	Thriller
1983	85255	Tonnerre de feu	Action	Crime	Drama
1983	86619	Yentl	Drama	Musical	Romance
1983	86312	Le mystère Silkwood	Biography	Drama	History
1983	86154	Psychose II	Crime	Horror	Mystery
1982	83866	E.T., l'extra-terrestre	Family	Sci-Fi	
1982	84805	Tootsie	Comedy	Drama	Romance
1982	84434	Officier et gentleman	Drama	Romance	
1982	84602	Rocky III, l'oeil du tigre	Drama	Sport	
1982	84726	Star trek II - La colère de Khan	Action	Adventure	Sci-Fi
1982	83511	48 heures	Action	Comedy	Crime
1982	84516	Poltergeist	Horror	Thriller	
1982	83642	La cage aux poules	Comedy	Musical	
1982	83564	Annie	Comedy	Drama	Family
1982	84855	Le verdict	Drama		
1982	83987	Gandhi	Biography	Drama	History
1982	83944	Rambo	Action	Adventure	
1982	84809	Le joujou	Comedy		
1982	83943	Firefox, l'arme absolue	Action	Adventure	Thriller
1982	83791	Dark Crystal	Adventure	Family	Fantasy
1982	82198	Conan le barbare	Adventure	Fantasy	
1982	84749	L'épée sauvage	Action	Adventure	Fantasy
1982	83641	Les meilleurs amis	Comedy	Drama	Romance
1982	83972	Meurtres en 3 dimensions	Horror	Thriller	
1982	84827	Tron	Action	Adventure	Sci-Fi
1981	82971	Les aventuriers de l'arche perdue	Action	Adventure	
1981	82846	La maison du lac	Drama		
1981	84522	Porky's	Comedy		
1981	82031	Arthur	Comedy	Romance	
1981	83131	Les bleus	Comedy	War	
1981	82136	L'équipée du Cannonball	Action	Comedy	Sport
1981	82406	Rox et Rouky	Animation	Adventure	Drama
1981	82398	Rien que pour vos yeux	Action	Adventure	Thriller
1981	82158	Les chariots de feu	Biography	Drama	Sport
1981	82405	Les quatre saisons	Comedy	Drama	
1981	81633	Bandits, bandits	Adventure	Comedy	Fantasy
1981	82186	Le choc des Titans	Action	Adventure	Family
1981	81974	Absence de malice	Drama	Romance	Thriller
1981	82979	Reds	Biography	Drama	History
1981	83170	Tarzan l'homme singe	Adventure	Drama	
1981	83169	Taps	Drama		
1981	83064	L'anti-gang	Action	Crime	Drama
1981	82348	Excalibur	Adventure	Drama	Fantasy
1981	82163	Nice Dreams	Comedy	Crime	
1981	82517	La folle histoire du monde	Comedy	History	
1980	80684	L'empire contre-attaque	Action	Adventure	Fantasy
1980	81573	Superman II	Action	Adventure	Sci-Fi
1980	80319	Comment se débarrasser de son patron	Comedy		
1980	81562	Faut s'faire la malle	Comedy	Crime	
1980	80339	Y a-t-il un pilote dans l'avion?	Comedy		
1980	80377	Ça va cogner	Action	Comedy	
1980	81375	La bidasse	Comedy	War	
1980	80549	Nashville Lady	Biography	Drama	Music
1980	81529	Tu fais pas le poids, shérif!	Action	Comedy	
1980	80453	Le lagon bleu	Adventure	Drama	Romance
1980	80455	Les Blues Brothers	Adventure	Comedy	Crime
1980	81283	Des gens comme les autres	Drama		
1980	81696	Urban Cowboy	Drama	Romance	Western
1980	81353	Popeye	Adventure	Comedy	Family
1980	81505	Shining	Drama	Horror	
1980	81480	Comme au bon vieux temps	Comedy	Romance	
1980	80520	Cheech and Chong's Next Movie	Comedy	Crime	Sci-Fi
1980	80487	Le golf en folie !	Comedy	Sport	
1980	80761	Vendredi 13	Horror	Mystery	Thriller
1980	80474	Brubaker	Crime	Drama	
1979	79417	Kramer contre Kramer	Drama		
1979	78767	Amityville, la maison du diable	Horror		
1979	78788	Apocalypse Now	Drama	War	
1979	79945	Star Trek, le film	Adventure	Mystery	Sci-Fi
1979	78748	Alien - Le 8ème passager	Horror	Sci-Fi	
1979	79588	Les Muppets: Ça, c'est du cinéma	Adventure	Comedy	Family
1979	78721	Elle	Comedy	Romance	
1979	79367	Un vrai schnock	Comedy		
1979	79574	Moonraker	Action	Adventure	Sci-Fi
1979	79100	Le cavalier électrique	Comedy	Drama	Romance
1979	78966	Le syndrome chinois	Drama	Thriller	
1979	79522	Manhattan	Comedy	Drama	Romance
1979	79489	Le vampire de ces dames	Comedy		
1979	79540	Arrête de ramer, t'es sur le sable	Comedy		
1979	79116	L'évadé d'Alcatraz	Biography	Crime	Drama
1979	79510	Tendre combat	Comedy	Romance	Sport
1979	79948	Merci d'avoir été ma femme...	Comedy	Romance	
1979	79336	Ne tirez pas sur le dentiste	Adventure	Comedy	Crime
1979	78754	Que le spectacle commence	Comedy	Drama	Music
1979	78723	1941	Action	Comedy	War
1978	77631	Grease	Musical	Romance	
1978	78346	Superman	Action	Adventure	Drama
1978	77523	Doux, dur et dingue	Action	Comedy	
1978	77766	Les dents de la mer, 2e partie	Adventure	Drama	Horror
1978	77663	Le ciel peut attendre	Comedy	Fantasy	Romance
1978	77696	La fureur du danger	Action	Comedy	
1978	77416	Voyage au bout de l'enfer	Drama	War	
1978	77651	Halloween, la nuit des masques	Horror	Thriller	
1978	77369	Le convoi	Action	Drama	
1978	77578	Drôle d'embrouille	Comedy	Mystery	Thriller
1978	78446	Faut trouver le joint	Comedy	Music	
1978	77928	Midnight Express	Biography	Crime	Drama
1978	77362	Le retour	Drama	Romance	War
1978	77699	Appelez-moi Docteur	Comedy	Drama	Romance
1978	77745	L'invasion des profanateurs	Horror	Sci-Fi	
1978	78444	La femme libre	Comedy	Drama	Romance
1978	78504	The Wiz	Adventure	Family	Fantasy
1978	77716	Château de rêves	Drama	Romance	Sport
1978	77288	La cage aux folles	Comedy		
1978	77531	F.I.S.T	Crime	Drama	Thriller
1977	76759	La guerre des étoiles	Action	Adventure	Fantasy
1977	75860	Rencontres du troisième type	Drama	Sci-Fi	
1977	76729	Cours après moi shérif	Action	Comedy	
1977	76095	Adieu, je reste	Comedy	Drama	Romance
1977	76666	La fièvre du samedi soir	Drama	Music	
1977	76618	Les aventures de Bernard et Bianca	Animation	Adventure	Comedy
1977	75784	Un pont trop loin	Drama	History	War
1977	76752	L'espion qui m'aimait	Action	Adventure	Thriller
1977	76489	Oh, God!	Comedy	Fantasy	
1977	76538	Peter et Elliott le dragon	Animation	Adventure	Comedy
1977	75686	Annie Hall	Comedy	Romance	
1977	78227	Les faux-durs	Comedy	Romance	Sport
1977	76070	L'épreuve de force	Action	Crime	Thriller
1977	76843	Le tournant de la vie	Drama	Romance	
1977	76138	Héros	Comedy	Drama	
1977	76141	Le grand frisson	Comedy	Mystery	
1977	76009	L'exorciste II: L'hérétique	Horror		
1977	75648	Les naufragés du 747	Action	Drama	Thriller
1977	76723	La castagne	Comedy	Drama	Sport
1977	77681	La colline a des yeux	Horror	Thriller	
1976	75148	Rocky	Drama	Sport	
1976	75265	Une étoile est née	Drama	Music	Romance
1976	74119	Les hommes du président	Biography	Drama	History
1976	74751	King Kong	Adventure	Horror	
1976	74483	L'inspecteur ne renonce jamais	Action	Crime	Thriller
1976	74174	La chouette équipe	Comedy	Drama	Family
1976	75222	La dernière folie de Mel Brooks	Comedy		
1976	75066	Quand la panthère rose s'emmêle	Comedy	Crime	
1976	74285	Carrie au bal du diable	Horror		
1976	75029	Josey Wales hors-la-loi	Western		
1976	75314	Taxi Driver	Crime	Drama	
1976	76054	Un vendredi dingue, dingue, dingue	Comedy	Family	Fantasy
1976	74812	L'âge de cristal	Action	Sci-Fi	
1976	74860	Marathon Man	Crime	Thriller	
1976	74923	Ambulances tous risques	Comedy	Drama	
1976	75629	Across the Great Divide	Family	Western	
1976	75086	Lâche-moi les baskets	Comedy	Romance	
1976	74906	Missouri Breaks	Drama	Western	
1976	74539	La flûte à six schtroumpfs	Animation	Comedy	Family
1976	74564	Gator	Action	Drama	Crime
1975	73195	Les dents de la mer	Adventure	Drama	Thriller
1975	73629	The Rocky Horror Picture Show	Comedy	Musical	
1975	73486	Vol au-dessus d'un nid de coucou	Drama		
1975	72890	Un après-midi de chien	Biography	Crime	Drama
1975	73692	Shampoo	Comedy	Drama	
1975	72081	Le retour de la panthère rose	Comedy	Crime	Mystery
1975	73802	Les 3 jours du condor	Mystery	Thriller	
1975	73026	Funny Lady	Biography	Comedy	Drama
1975	72653	Le gang des chaussons aux pommes	Comedy	Family	Western
1975	73941	Aloha, Bobby and Rose	Drama		
1975	73496	The Other Side of the Mountain	Biography	Drama	Romance
1975	73812	Tommy	Drama	Musical	
1975	72610	La Liberté sauvage	Adventure	Drama	Family
1975	73631	Rollerball	Action	Sci-Fi	Sport
1975	73113	L'odyssée du Hindenburg	Adventure	Drama	History
1975	73075	La kermesse des aigles	Adventure	Drama	
1975	72951	La montagne ensorcelée	Adventure	Family	Fantasy
1975	72848	Le jour du fléau	Drama	Thriller	
1975	72737	L'évadé	Action	Adventure	Drama
1975	73018	French Connection II	Action	Crime	Drama
1974	71230	Le shérif est en prison	Comedy	Western	
1974	72308	La tour infernale	Action	Drama	Thriller
1974	72317	The Trial of Billy Jack	Action	Drama	Music
1974	72431	Frankenstein junior	Comedy		
1974	71455	Tremblement de terre	Action	Drama	Thriller
1974	71562	Le parrain, 2ème partie	Crime	Drama	
1974	71110	747 en péril	Action	Drama	Thriller
1974	74797	The Life and Times of Grizzly Adams	Adventure	Family	Western
1974	71571	La grande casse	Action	Crime	Drama
1974	71206	Benji	Adventure	Family	Romance
1974	71607	Le nouvel amour de coccinelle	Comedy	Family	Fantasy
1974	72271	Massacre à la tronçonneuse	Horror		
1974	71315	Chinatown	Drama	Mystery	Thriller
1974	72288	Le canardeur	Comedy	Crime	Drama
1974	71402	Un justicier dans la ville	Action	Crime	Drama
1974	71807	L'homme au pistolet d'or	Action	Adventure	Thriller
1974	71583	Faites-le avec les doigts	Comedy		
1974	71788	Macon County Line	Action	Drama	Romance
1974	71115	Alice n'est plus ici	Drama	Romance	
1974	71524	Spéciale première	Comedy	Drama	Romance
1973	70047	L'exorciste	Horror		
1973	70735	L'arnaque	Comedy	Crime	Drama
1973	69704	American Graffiti	Comedy	Drama	
1973	70511	Papillon	Biography	Crime	Drama
1973	70328	Vivre et laisser mourir	Action	Adventure	Thriller
1973	70608	Robin des bois	Animation	Adventure	Comedy
1973	70510	La barbe à papa	Comedy	Drama	
1973	70666	Serpico	Biography	Crime	Drama
1973	70034	Opération dragon	Action	Crime	Drama
1973	70239	Jesus Christ Superstar	Drama	History	Musical
1973	72281	Les trois mousquetaires	Action	Adventure	
1973	70819	Une maîtresse dans les bras, une femme sur le dos	Comedy	Romance	
1973	69947	Chacal	Crime	Drama	Thriller
1973	68699	L'homme des hautes plaines	Mystery	Western	
1973	69888	Class of '44	Drama		
1973	69768	La bataille de la planète des singes	Action	Sci-Fi	
1973	70016	Charlotte's Web	Animation	Family	Musical
1973	69966	S.O.S. Black Guns	Crime	Drama	Action
1973	70379	Mean streets - les rues chaudes	Crime	Drama	Thriller
1973	70337	Les horizons perdus	Adventure	Drama	Fantasy
1972	68646	Le parrain	Crime	Drama	
1972	69113	L'aventure du Poséidon	Action	Adventure	Drama
1972	68762	Jeremiah Johnson	Adventure	Drama	Western
1972	68327	Cabaret	Drama	Musical	
1972	68638	Guet-apens	Action	Crime	Thriller
1972	70849	Le dernier Tango à Paris	Drama	Romance	
1972	68612	Fritz le chat	Animation	Comedy	Drama
1972	68341	Cosa Nostra	Crime	Drama	
1972	68687	Le brise coeur	Comedy	Drama	Romance
1972	69257	Les nouveaux exploits de Shaft	Action	Crime	Drama
1972	68828	Lady Sings the Blues	Biography	Drama	Music
1972	68408	La conquête de la planète des singes	Action	Sci-Fi	
1972	68421	John Wayne et les cow-boys	Adventure	Drama	Western
1972	68156	1776	Drama	Family	History
1972	68909	L'homme de la Manche	Drama	Fantasy	Musical
1972	68240	Avanti!	Comedy	Romance	
1972	68833	La dernière maison sur la gauche	Horror	Thriller	
1972	68284	Le vampire noir	Fantasy	Horror	Romance
1972	68361	Le charme discret de la bourgeoisie	Comedy		
1972	65750	La furia del Hombre Lobo	Horror		
1971	66832	Billy Jack	Action	Drama	
1971	67093	Un violon sur le toit	Drama	Family	Musical
1971	66995	Les diamants sont éternels	Action	Adventure	Thriller
1971	67328	La dernière séance	Drama		
1971	66892	Ce plaisir qu'on dit charnel	Drama		
1971	67217	L'hôpital	Comedy	Drama	Mystery
1971	67991	Willard	Horror	Sci-Fi	
1971	66817	L'apprentie sorcière	Animation	Adventure	Comedy
1971	67810	Sweet Sweetback's Baadasssss Song	Crime	Drama	Thriller
1971	67065	Les évadés de la planète des singes	Action	Sci-Fi	
1971	67588	Un frisson dans la nuit	Thriller		
1971	66830	The Big Doll House	Action	Drama	Thriller
1971	67525	Le survivant	Action	Sci-Fi	Thriller
1971	66831	Big Jake	Western		
1971	66767	Le dossier Anderson	Action	Crime	Thriller
1971	67770	Soleil rouge	Action	Western	
1971	67992	Charlie et la chocolaterie	Family	Fantasy	Musical
1971	66434	THX 1138	Drama	Sci-Fi	Thriller
1971	67778	Le souffle au coeur	Comedy	Drama	
1971	90928	Honey Britches	Comedy	Horror	Thriller
1970	66011	Love Story	Drama	Romance	
1970	65377	Airport	Action	Drama	Thriller
1970	66026	M.A.S.H.	Comedy	Drama	War
1970	66206	Patton	Biography	Drama	War
1970	65421	Les aristochats	Animation	Adventure	Comedy
1970	65988	Little Big Man	Adventure	Comedy	Drama
1970	66319	La fille de Ryan	Drama	Romance	
1970	66473	Tora! Tora! Tora!	Action	Drama	History
1970	65528	Catch 22	Comedy	Drama	War
1970	66195	La chouette et le pussycat	Comedy		
1970	65916	Joe	Drama	Thriller	
1970	65462	Le secret de la planète des singes	Action	Adventure	Sci-Fi
1970	65482	Les boatniks - Du vent dans les voiles	Family	Comedy	
